"Area","Period","Net"
"Estonia","2000-2005",-18.4
"Estonia","2005-2010",-15.2
"Estonia","2010-2015",-10.5
"Estonia","2015-2020",1.7
"Ethiopia","1950-1955",-20
"Ethiopia","1955-1960",-20
"Ethiopia","1960-1965",-20
"Ethiopia","1965-1970",-42.2
"Ethiopia","1970-1975",-59.6
"Ethiopia","1975-1980",-1999.8
"Ethiopia","1980-1985",250
"Ethiopia","1985-1990",780.1
"Ethiopia","1990-1995",1475.3
"Ethiopia","1995-2000",-155.6
"Ethiopia","2000-2005",-83.2
"Ethiopia","2005-2010",-50.1
"Ethiopia","2010-2015",-60
"Ethiopia","2015-2020",109.8
"Fiji","1950-1955",-3.3
"Fiji","1955-1960",-4.9
"Fiji","1960-1965",2.5
"Fiji","1965-1970",-9.6
"Fiji","1970-1975",-12.5
"Fiji","1975-1980",-20.7
"Fiji","1980-1985",-11.6
"Fiji","1985-1990",-66.9
"Fiji","1990-1995",-35.8
"Fiji","1995-2000",-42.3
"Fiji","2000-2005",-61.8
"Fiji","2005-2010",-28.8
"Fiji","2010-2015",-28.7
"Fiji","2015-2020",-27.1
"Finland","1950-1955",-32.5
"Finland","1955-1960",-27.7
"Finland","1960-1965",-65
"Finland","1965-1970",-97.9
"Finland","1970-1975",28.9
"Finland","1975-1980",-29.4
"Finland","1980-1985",26.2
"Finland","1985-1990",18.3
"Finland","1990-1995",47.2
"Finland","1995-2000",22.2
"Finland","2000-2005",31.9
"Finland","2005-2010",57.6
"Finland","2010-2015",81.4
"Finland","2015-2020",10.8
"France","1950-1955",298.3
"France","1955-1960",930
"France","1960-1965",1466.7
"France","1965-1970",416.2
"France","1970-1975",805.2
"France","1975-1980",146.9
"France","1980-1985",268.1
"France","1985-1990",481.9
"France","1990-1995",303.4
"France","1995-2000",382.3
"France","2000-2005",493.1
"France","2005-2010",536.3
"France","2010-2015",361.7
"France","2015-2020",479.5
"French Guiana","1950-1955",0.2
"French Guiana","1955-1960",0.7
"French Guiana","1960-1965",3.5
"French Guiana","1965-1970",4
"French Guiana","1970-1975",2.5
"French Guiana","1975-1980",5.1
"French Guiana","1980-1985",10.8
"French Guiana","1985-1990",16.7
"French Guiana","1990-1995",4.5
"French Guiana","1995-2000",6.6
"French Guiana","2000-2005",17.7
"French Guiana","2005-2010",3
"French Guiana","2010-2015",6
"French Guiana","2015-2020",7.3
"French Polynesia","1950-1955",-1.3
"French Polynesia","1955-1960",-2.4
"French Polynesia","1960-1965",3.2
"French Polynesia","1965-1970",3.3
"French Polynesia","1970-1975",4.4
"French Polynesia","1975-1980",3.8
"French Polynesia","1980-1985",3.6
"French Polynesia","1985-1990",0.2
"French Polynesia","1990-1995",-4.3
"French Polynesia","1995-2000",3.5
"French Polynesia","2000-2005",0.1
"French Polynesia","2005-2010",-3.5
"French Polynesia","2010-2015",-5
"French Polynesia","2015-2020",0.9
"Gabon","1950-1955",3
"Gabon","1955-1960",3
"Gabon","1960-1965",9.4
"Gabon","1965-1970",16.2
"Gabon","1970-1975",3
"Gabon","1975-1980",5
"Gabon","1980-1985",5
"Gabon","1985-1990",5
"Gabon","1990-1995",5
"Gabon","1995-2000",9.6
"Gabon","2000-2005",30.8
"Gabon","2005-2010",68.7
"Gabon","2010-2015",85.4
"Gabon","2015-2020",22.1
"Gambia","1950-1955",16.9
"Gambia","1955-1960",36.4
"Gambia","1960-1965",-3.2
"Gambia","1965-1970",0.1
"Gambia","1970-1975",9.4
"Gambia","1975-1980",-3.4
"Gambia","1980-1985",19.5
"Gambia","1985-1990",48.4
"Gambia","1990-1995",-14.8
"Gambia","1995-2000",-26.4
"Gambia","2000-2005",-13.7
"Gambia","2005-2010",-13.7
"Gambia","2010-2015",-13.5
"Gambia","2015-2020",-0.5
"Georgia","1950-1955",44.9
"Georgia","1955-1960",68.2
"Georgia","1960-1965",96.3
"Georgia","1965-1970",85.2
"Georgia","1970-1975",-73.4
"Georgia","1975-1980",-95.4
"Georgia","1980-1985",-47.8
"Georgia","1985-1990",-43.7
"Georgia","1990-1995",-544.1
"Georgia","1995-2000",-366
"Georgia","2000-2005",-277.5
"Georgia","2005-2010",-299.5
"Georgia","2010-2015",-305.3
"Georgia","2015-2020",-161.7
"Germany","1950-1955",-42
"Germany","1955-1960",39.8
"Germany","1960-1965",667
"Germany","1965-1970",867.6
"Germany","1970-1975",714.2
"Germany","1975-1980",228.9
"Germany","1980-1985",0
"Germany","1985-1990",1714.7
"Germany","1990-1995",2659.7
"Germany","1995-2000",695.9
"Germany","2000-2005",804.6
"Germany","2005-2010",43.1
"Germany","2010-2015",1777.1
"Germany","2015-2020",841.2
"Ghana","1950-1955",72
"Ghana","1955-1960",142
"Ghana","1960-1965",0
"Ghana","1965-1970",-362
"Ghana","1970-1975",-164
"Ghana","1975-1980",-564
"Ghana","1980-1985",206
"Ghana","1985-1990",-30
"Ghana","1990-1995",-16.3
"Ghana","1995-2000",-112.6
"Ghana","2000-2005",165.5
"Ghana","2005-2010",189.3
"Ghana","2010-2015",-50
"Ghana","2015-2020",-61.6
"Greece","1950-1955",-70
"Greece","1955-1960",-203.3
"Greece","1960-1965",-257.9
"Greece","1965-1970",-187.1
"Greece","1970-1975",20.8
"Greece","1975-1980",309.7
"Greece","1980-1985",100.2
"Greece","1985-1990",178.9
"Greece","1990-1995",464.6
"Greece","1995-2000",297.4
"Greece","2000-2005",113.6
"Greece","2005-2010",80.2
"Greece","2010-2015",-161.8
"Greece","2015-2020",79.1
"Grenada","1950-1955",-5.6
"Grenada","1955-1960",-5.2
"Grenada","1960-1965",-9
"Grenada","1965-1970",-9.3
"Grenada","1970-1975",-11.4
"Grenada","1975-1980",-12.9
"Grenada","1980-1985",-0.3
"Grenada","1985-1990",-15
"Grenada","1990-1995",-3.9
"Grenada","1995-2000",-4.9
"Grenada","2000-2005",-4.1
"Grenada","2005-2010",-4.3
"Grenada","2010-2015",-4.3
"Grenada","2015-2020",-6.7
"Guadeloupe","1950-1955",-2.8
"Guadeloupe","1955-1960",5.5
"Guadeloupe","1960-1965",-10.9
"Guadeloupe","1965-1970",-18.3
"Guadeloupe","1970-1975",-25.4
"Guadeloupe","1975-1980",-23.9
"Guadeloupe","1980-1985",4.7
"Guadeloupe","1985-1990",5.3
"Guadeloupe","1990-1995",-4.7
"Guadeloupe","1995-2000",-0.4
"Guadeloupe","2000-2005",-4.4
"Guadeloupe","2005-2010",-3.9
"Guadeloupe","2010-2015",-10
"Guadeloupe","2015-2020",-8.5
"Guam","1950-1955",-3.8
"Guam","1955-1960",-4.6
"Guam","1960-1965",-2.9
"Guam","1965-1970",-1.4
"Guam","1970-1975",-2.1
"Guam","1975-1980",-1.5
"Guam","1980-1985",0.1
"Guam","1985-1990",0.1
"Guam","1990-1995",1.7
"Guam","1995-2000",-4.1
"Guam","2000-2005",-9.6
"Guam","2005-2010",-9.8
"Guam","2010-2015",-7.6
"Guam","2015-2020",-3.3
"Guatemala","1950-1955",-2.9
"Guatemala","1955-1960",-4.2
"Guatemala","1960-1965",-10.3
"Guatemala","1965-1970",-41.3
"Guatemala","1970-1975",-137.5
"Guatemala","1975-1980",-258.5
"Guatemala","1980-1985",-283.1
"Guatemala","1985-1990",-299.9
"Guatemala","1990-1995",-367.5
"Guatemala","1995-2000",-402.3
"Guatemala","2000-2005",-281.1
"Guatemala","2005-2010",-114.2
"Guatemala","2010-2015",-50.1
"Guatemala","2015-2020",-200.4
"Guinea","1950-1955",0
"Guinea","1955-1960",-9.9
"Guinea","1960-1965",-13.9
"Guinea","1965-1970",-13.9
"Guinea","1970-1975",-275
"Guinea","1975-1980",-353
"Guinea","1980-1985",-38
"Guinea","1985-1990",162.4
"Guinea","1990-1995",800
"Guinea","1995-2000",-246.1
"Guinea","2000-2005",-368
"Guinea","2005-2010",-300
"Guinea","2010-2015",-250
"Guinea","2015-2020",-75
"Guinea-Bissau","1950-1955",-10
"Guinea-Bissau","1955-1960",-10
"Guinea-Bissau","1960-1965",-20
"Guinea-Bissau","1965-1970",-7.2
"Guinea-Bissau","1970-1975",-15
"Guinea-Bissau","1975-1980",-79.4
"Guinea-Bissau","1980-1985",-30
"Guinea-Bissau","1985-1990",-28
"Guinea-Bissau","1990-1995",-30
"Guinea-Bissau","1995-2000",-58.8
"Guinea-Bissau","2000-2005",-39.9
"Guinea-Bissau","2005-2010",-25
"Guinea-Bissau","2010-2015",-10
"Guinea-Bissau","2015-2020",-29.7
"Guyana","1950-1955",1.7
"Guyana","1955-1960",-1.3
"Guyana","1960-1965",-14.7
"Guyana","1965-1970",-42.6
"Guyana","1970-1975",-54.4
"Guyana","1975-1980",-52.3
"Guyana","1980-1985",-97.3
"Guyana","1985-1990",-102.6
"Guyana","1990-1995",-57.9
"Guyana","1995-2000",-80.3
"Guyana","2000-2005",-64.2
"Guyana","2005-2010",-55.5
"Guyana","2010-2015",-27.3
"Guyana","2015-2020",-53.4
"Haiti","1950-1955",-30
"Haiti","1955-1960",-35
"Haiti","1960-1965",-52
"Haiti","1965-1970",-58
"Haiti","1970-1975",-88
"Haiti","1975-1980",-98
"Haiti","1980-1985",-125
"Haiti","1985-1990",-135
"Haiti","1990-1995",-140
"Haiti","1995-2000",-145
"Haiti","2000-2005",-140
"Haiti","2005-2010",-138
"Haiti","2010-2015",-150
"Haiti","2015-2020",-111.5
"Honduras","1950-1955",-2
"Honduras","1955-1960",-12
"Honduras","1960-1965",-29
"Honduras","1965-1970",-41
"Honduras","1970-1975",-46
"Honduras","1975-1980",-51
"Honduras","1980-1985",-62
"Honduras","1985-1990",-74
"Honduras","1990-1995",-78
"Honduras","1995-2000",-65
"Honduras","2000-2005",-42
"Honduras","2005-2010",-24
"Honduras","2010-2015",-15
"Honduras","2015-2020",-47.3
"Hong Kong Special Administrative Region of China","1950-1955",165.2
"Hong Kong Special Administrative Region of China","1955-1960",163
"Hong Kong Special Administrative Region of China","1960-1965",-27.4
"Hong Kong Special Administrative Region of China","1965-1970",71.6
"Hong Kong Special Administrative Region of China","1970-1975",74
"Hong Kong Special Administrative Region of China","1975-1980",406.6
"Hong Kong Special Administrative Region of China","1980-1985",160.6
"Hong Kong Special Administrative Region of China","1985-1990",221.3
"Hong Kong Special Administrative Region of China","1990-1995",156.5
"Hong Kong Special Administrative Region of China","1995-2000",375.7
"Hong Kong Special Administrative Region of China","2000-2005",64.8
"Hong Kong Special Administrative Region of China","2005-2010",89.7
"Hong Kong Special Administrative Region of China","2010-2015",74.9
"Hong Kong Special Administrative Region of China","2015-2020",136.1
"Hungary","1950-1955",24.8
"Hungary","1955-1960",-174.3
"Hungary","1960-1965",21.7
"Hungary","1965-1970",15.7
"Hungary","1970-1975",-24.4
"Hungary","1975-1980",13
"Hungary","1980-1985",-115.8
"Hungary","1985-1990",-91.6
"Hungary","1990-1995",100
"Hungary","1995-2000",78.6
"Hungary","2000-2005",61.6
"Hungary","2005-2010",25.1
"Hungary","2010-2015",30
"Hungary","2015-2020",19
"Iceland","1950-1955",-0.4
"Iceland","1955-1960",0.3
"Iceland","1960-1965",-0.7
"Iceland","1965-1970",-2.8
"Iceland","1970-1975",-1.1
"Iceland","1975-1980",-3.9
"Iceland","1980-1985",0.3
"Iceland","1985-1990",0.6
"Iceland","1990-1995",-1.1
"Iceland","1995-2000",1
"Iceland","2000-2005",2.9
"Iceland","2005-2010",12
"Iceland","2010-2015",-2.2
"Iceland","2015-2020",0.3
"India","1950-1955",-105.7
"India","1955-1960",-154
"India","1960-1965",-85.4
"India","1965-1970",-345.2
"India","1970-1975",2143.3
"India","1975-1980",1157.2
"India","1980-1985",583.1
"India","1985-1990",45.1
"India","1990-1995",-552.9
"India","1995-2000",-716.9
"India","2000-2005",-1950.9
"India","2005-2010",-2913.8
"India","2010-2015",-2578.2
"India","2015-2020",-434.8
"Indonesia","1950-1955",-66.6
"Indonesia","1955-1960",-108.5
"Indonesia","1960-1965",-107.5
"Indonesia","1965-1970",-40.3
"Indonesia","1970-1975",-90.4
"Indonesia","1975-1980",-202.7
"Indonesia","1980-1985",-49.6
"Indonesia","1985-1990",-166.7
"Indonesia","1990-1995",-381.8
"Indonesia","1995-2000",-345
"Indonesia","2000-2005",-851.3
"Indonesia","2005-2010",-744.7
"Indonesia","2010-2015",-835
"Indonesia","2015-2020",-336
"Iran (Islamic Republic of)","1950-1955",-1.1
"Iran (Islamic Republic of)","1955-1960",-1.9
"Iran (Islamic Republic of)","1960-1965",-7.8
"Iran (Islamic Republic of)","1965-1970",51.8
"Iran (Islamic Republic of)","1970-1975",77.6
"Iran (Islamic Republic of)","1975-1980",420
"Iran (Islamic Republic of)","1980-1985",2019.4
"Iran (Islamic Republic of)","1985-1990",1344.4
"Iran (Islamic Republic of)","1990-1995",-2096
"Iran (Islamic Republic of)","1995-2000",615.3
"Iran (Islamic Republic of)","2000-2005",-70.3
"Iran (Islamic Republic of)","2005-2010",-549.3
"Iran (Islamic Republic of)","2010-2015",-400
"Iran (Islamic Republic of)","2015-2020",126.2
"Iraq","1950-1955",-0.6
"Iraq","1955-1960",-1.1
"Iraq","1960-1965",-1.9
"Iraq","1965-1970",-6.9
"Iraq","1970-1975",-8.6
"Iraq","1975-1980",-47.8
"Iraq","1980-1985",-199.9
"Iraq","1985-1990",-630.2
"Iraq","1990-1995",-154
"Iraq","1995-2000",-17.9
"Iraq","2000-2005",-266.3
"Iraq","2005-2010",-457.3
"Iraq","2010-2015",463.7
"Iraq","2015-2020",-118.5
"Ireland","1950-1955",-146.3
"Ireland","1955-1960",-207.4
"Ireland","1960-1965",-109.7
"Ireland","1965-1970",-50.9
"Ireland","1970-1975",37.3
"Ireland","1975-1980",53.1
"Ireland","1980-1985",-50.7
"Ireland","1985-1990",-115.2
"Ireland","1990-1995",-10.6
"Ireland","1995-2000",83.4
"Ireland","2000-2005",199.9
"Ireland","2005-2010",198.1
"Ireland","2010-2015",-140
"Ireland","2015-2020",6.6
"Israel","1950-1955",262.2
"Israel","1955-1960",167.6
"Israel","1960-1965",208.8
"Israel","1965-1970",72.4
"Israel","1970-1975",165.9
"Israel","1975-1980",62.5
"Israel","1980-1985",2.6
"Israel","1985-1990",65.4
"Israel","1990-1995",456.9
"Israel","1995-2000",245.3
"Israel","2000-2005",102.9
"Israel","2005-2010",273.6
"Israel","2010-2015",19.5
"Israel","2015-2020",141.1
"Italy","1950-1955",-203.7
"Italy","1955-1960",-559.4
"Italy","1960-1965",-231.6
"Italy","1965-1970",-231.8
"Italy","1970-1975",19.4
"Italy","1975-1980",164.9
"Italy","1980-1985",266.4
"Italy","1985-1990",-10.1
"Italy","1990-1995",152.8
"Italy","1995-2000",224
"Italy","2000-2005",1624.3
"Italy","2005-2010",1006.3
"Italy","2010-2015",264.1
"Italy","2015-2020",262.4
"Jamaica","1950-1955",-36.1
"Jamaica","1955-1960",-146.7
"Jamaica","1960-1965",-144.8
"Jamaica","1965-1970",-151.6
"Jamaica","1970-1975",-92.9
"Jamaica","1975-1980",-101.2
"Jamaica","1980-1985",-73.9
"Jamaica","1985-1990",-146
"Jamaica","1990-1995",-101.2
"Jamaica","1995-2000",-82.8
"Jamaica","2000-2005",-84.6
"Jamaica","2005-2010",-87.4
"Jamaica","2010-2015",-93.1
"Jamaica","2015-2020",-102.3
"Japan","1950-1955",0
"Japan","1955-1960",-100
"Japan","1960-1965",-151.4
"Japan","1965-1970",819.2
"Japan","1970-1975",727.6
"Japan","1975-1980",205
"Japan","1980-1985",50
"Japan","1985-1990",-298.3
"Japan","1990-1995",46.3
"Japan","1995-2000",-100.3
"Japan","2000-2005",164.2
"Japan","2005-2010",277.6
"Japan","2010-2015",358.1
"Japan","2015-2020",172
"Jordan","1950-1955",123.1
"Jordan","1955-1960",119.2
"Jordan","1960-1965",35.7
"Jordan","1965-1970",254.4
"Jordan","1970-1975",-29.7
"Jordan","1975-1980",-80.8
"Jordan","1980-1985",81.7
"Jordan","1985-1990",170.6
"Jordan","1990-1995",412.5
"Jordan","1995-2000",-150.1
"Jordan","2000-2005",-93.9
"Jordan","2005-2010",650
"Jordan","2010-2015",975.3
"Jordan","2015-2020",198.9
"Kazakhstan","1950-1955",565.8
"Kazakhstan","1955-1960",979.9
"Kazakhstan","1960-1965",691.7
"Kazakhstan","1965-1970",173.3
"Kazakhstan","1970-1975",-128.1
"Kazakhstan","1975-1980",-412.1
"Kazakhstan","1980-1985",-429.8
"Kazakhstan","1985-1990",-656.1
"Kazakhstan","1990-1995",-1411.7
"Kazakhstan","1995-2000",-1325
"Kazakhstan","2000-2005",44.5
"Kazakhstan","2005-2010",-35.2
"Kazakhstan","2010-2015",159.8
"Kazakhstan","2015-2020",-284.1
"Kenya","1950-1955",0
"Kenya","1955-1960",0
"Kenya","1960-1965",-20
"Kenya","1965-1970",-19.5
"Kenya","1970-1975",-17.9
"Kenya","1975-1980",-2.9
"Kenya","1980-1985",3.8
"Kenya","1985-1990",5
"Kenya","1990-1995",221.6
"Kenya","1995-2000",-21.4
"Kenya","2000-2005",25.1
"Kenya","2005-2010",-189.3
"Kenya","2010-2015",-50
"Kenya","2015-2020",16.6
"Kiribati","1950-1955",-1.1
"Kiribati","1955-1960",-1.1
"Kiribati","1960-1965",-1.2
"Kiribati","1965-1970",-1.3
"Kiribati","1970-1975",-1.5
"Kiribati","1975-1980",-2.6
"Kiribati","1980-1985",-3.1
"Kiribati","1985-1990",-0.8
"Kiribati","1990-1995",-4.6
"Kiribati","1995-2000",-3
"Kiribati","2000-2005",-2
"Kiribati","2005-2010",-0.6
"Kiribati","2010-2015",-2.1
"Kiribati","2015-2020",-2
"Kuwait","1950-1955",3.8
"Kuwait","1955-1960",52.8
"Kuwait","1960-1965",137
"Kuwait","1965-1970",146.6
"Kuwait","1970-1975",95.8
"Kuwait","1975-1980",141.1
"Kuwait","1980-1985",115.3
"Kuwait","1985-1990",119.8
"Kuwait","1990-1995",-655
"Kuwait","1995-2000",242
"Kuwait","2000-2005",26.5
"Kuwait","2005-2010",479.5
"Kuwait","2010-2015",670
"Kuwait","2015-2020",131.6
"Kyrgyzstan","1950-1955",17.5
"Kyrgyzstan","1955-1960",28.2
"Kyrgyzstan","1960-1965",103.1
"Kyrgyzstan","1965-1970",104.2
"Kyrgyzstan","1970-1975",-12.1
"Kyrgyzstan","1975-1980",-45.8
"Kyrgyzstan","1980-1985",-54.2
"Kyrgyzstan","1985-1990",-126.9
"Kyrgyzstan","1990-1995",-276.2
"Kyrgyzstan","1995-2000",-27.3
"Kyrgyzstan","2000-2005",-172.9
"Kyrgyzstan","2005-2010",-76.6
"Kyrgyzstan","2010-2015",-137.9
"Kyrgyzstan","2015-2020",-63.2
"Lao People's Democratic Republic","1950-1955",0
"Lao People's Democratic Republic","1955-1960",0
"Lao People's Democratic Republic","1960-1965",0.1
"Lao People's Democratic Republic","1965-1970",0
"Lao People's Democratic Republic","1970-1975",0
"Lao People's Democratic Republic","1975-1980",-198.8
"Lao People's Democratic Republic","1980-1985",-35.1
"Lao People's Democratic Republic","1985-1990",0.1
"Lao People's Democratic Republic","1990-1995",-60.6
"Lao People's Democratic Republic","1995-2000",-134.7
"Lao People's Democratic Republic","2000-2005",-148.1
"Lao People's Democratic Republic","2005-2010",-110.3
"Lao People's Democratic Republic","2010-2015",-177.5
"Lao People's Democratic Republic","2015-2020",-76.2
"Latvia","1950-1955",28.7
"Latvia","1955-1960",67
"Latvia","1960-1965",79.7
"Latvia","1965-1970",70.8
"Latvia","1970-1975",54.7
"Latvia","1975-1980",36.3
"Latvia","1980-1985",30.8
"Latvia","1985-1990",41.9
"Latvia","1990-1995",-116.5
"Latvia","1995-2000",-46.6
"Latvia","2000-2005",-72.5
"Latvia","2005-2010",-86.6
"Latvia","2010-2015",-83.3
"Latvia","2015-2020",-9.3
"Lebanon","1950-1955",1.6
"Lebanon","1955-1960",40
"Lebanon","1960-1965",20
"Lebanon","1965-1970",-70
"Lebanon","1970-1975",-10
"Lebanon","1975-1980",-270
"Lebanon","1980-1985",-214.4
"Lebanon","1985-1990",-228
"Lebanon","1990-1995",90
"Lebanon","1995-2000",-29.4
"Lebanon","2000-2005",550.1
"Lebanon","2005-2010",183.4
"Lebanon","2010-2015",1250
"Lebanon","2015-2020",111.7
"Lesotho","1950-1955",-20
"Lesotho","1955-1960",-26
"Lesotho","1960-1965",-25
"Lesotho","1965-1970",-22.4
"Lesotho","1970-1975",-24
"Lesotho","1975-1980",-6.5
"Lesotho","1980-1985",-25.8
"Lesotho","1985-1990",-62.7
"Lesotho","1990-1995",-46.3
"Lesotho","1995-2000",-74.4
"Lesotho","2000-2005",-40
"Lesotho","2005-2010",-40
"Lesotho","2010-2015",-25
"Lesotho","2015-2020",-33.5
"Liberia","1950-1955",0
"Liberia","1955-1960",8
"Liberia","1960-1965",8
"Liberia","1965-1970",8
"Liberia","1970-1975",11
"Liberia","1975-1980",11.9
"Liberia","1980-1985",0
"Liberia","1985-1990",-400
"Liberia","1990-1995",-300
"Liberia","1995-2000",450
"Liberia","2000-2005",-50
"Liberia","2005-2010",175.6
"Liberia","2010-2015",-20
"Liberia","2015-2020",-7.4
"Libyan Arab Jamahiriya","1950-1955",0
"Libyan Arab Jamahiriya","1955-1960",46
"Libyan Arab Jamahiriya","1960-1965",45.9
"Libyan Arab Jamahiriya","1965-1970",48
"Libyan Arab Jamahiriya","1970-1975",58.7
"Libyan Arab Jamahiriya","1975-1980",57.5
"Libyan Arab Jamahiriya","1980-1985",113.4
"Libyan Arab Jamahiriya","1985-1990",5.5
"Libyan Arab Jamahiriya","1990-1995",4
"Libyan Arab Jamahiriya","1995-2000",-57.4
"Libyan Arab Jamahiriya","2000-2005",-20.6
"Libyan Arab Jamahiriya","2005-2010",-118.6
"Libyan Arab Jamahiriya","2010-2015",-433.4
"Libyan Arab Jamahiriya","2015-2020",-27.2
"Lithuania","1950-1955",-73.3
"Lithuania","1955-1960",-24.5
"Lithuania","1960-1965",24.7
"Lithuania","1965-1970",26.3
"Lithuania","1970-1975",37.8
"Lithuania","1975-1980",38.8
"Lithuania","1980-1985",43.8
"Lithuania","1985-1990",36.9
"Lithuania","1990-1995",-100.3
"Lithuania","1995-2000",-93.9
"Lithuania","2000-2005",-99.1
"Lithuania","2005-2010",-150.9
"Lithuania","2010-2015",-146.2
"Lithuania","2015-2020",-35.4
"Luxembourg","1950-1955",5.8
"Luxembourg","1955-1960",4.2
"Luxembourg","1960-1965",8.5
"Luxembourg","1965-1970",5.9
"Luxembourg","1970-1975",15.3
"Luxembourg","1975-1980",11.8
"Luxembourg","1980-1985",2.6
"Luxembourg","1985-1990",12.8
"Luxembourg","1990-1995",20
"Luxembourg","1995-2000",19.9
"Luxembourg","2000-2005",14.5
"Luxembourg","2005-2010",42.3
"Luxembourg","2010-2015",48.7
"Luxembourg","2015-2020",19.4
"Macao Special Administrative Region of China","1950-1955",-32.4
"Macao Special Administrative Region of China","1955-1960",-43.8
"Macao Special Administrative Region of China","1960-1965",19.1
"Macao Special Administrative Region of China","1965-1970",33.6
"Macao Special Administrative Region of China","1970-1975",-11
"Macao Special Administrative Region of China","1975-1980",-10
"Macao Special Administrative Region of China","1980-1985",25.1
"Macao Special Administrative Region of China","1985-1990",33.5
"Macao Special Administrative Region of China","1990-1995",21.8
"Macao Special Administrative Region of China","1995-2000",27.9
"Macao Special Administrative Region of China","2000-2005",46.3
"Macao Special Administrative Region of China","2005-2010",42.4
"Macao Special Administrative Region of China","2010-2015",42.4
"Macao Special Administrative Region of China","2015-2020",22.5
"Madagascar","1950-1955",0
"Madagascar","1955-1960",0
"Madagascar","1960-1965",0
"Madagascar","1965-1970",-8
"Madagascar","1970-1975",-19
"Madagascar","1975-1980",-30
"Madagascar","1980-1985",-10
"Madagascar","1985-1990",-10
"Madagascar","1990-1995",-9.5
"Madagascar","1995-2000",-8.5
"Madagascar","2000-2005",-7.5
"Madagascar","2005-2010",-7.5
"Madagascar","2010-2015",-7.5
"Madagascar","2015-2020",-9.9
"Malawi","1950-1955",-33.3
"Malawi","1955-1960",-42.9
"Malawi","1960-1965",-61.9
"Malawi","1965-1970",-61.9
"Malawi","1970-1975",-52.4
"Malawi","1975-1980",-33.3
"Malawi","1980-1985",-28.6
"Malawi","1985-1990",893.2
"Malawi","1990-1995",-938.9
"Malawi","1995-2000",-36.8
"Malawi","2000-2005",-36.8
"Malawi","2005-2010",-36.8
"Malawi","2010-2015",-30
"Malawi","2015-2020",-35.6
"Malaysia","1950-1955",-21.6
"Malaysia","1955-1960",-56.3
"Malaysia","1960-1965",-48.9
"Malaysia","1965-1970",-134.7
"Malaysia","1970-1975",-131.5
"Malaysia","1975-1980",-7
"Malaysia","1980-1985",-71.4
"Malaysia","1985-1990",435.4
"Malaysia","1990-1995",298.8
"Malaysia","1995-2000",494.7
"Malaysia","2000-2005",645.5
"Malaysia","2005-2010",711.3
"Malaysia","2010-2015",781.6
"Malaysia","2015-2020",268.3
"Maldives","1950-1955",0
"Maldives","1955-1960",-0.1
"Maldives","1960-1965",-0.6
"Maldives","1965-1970",-2.9
"Maldives","1970-1975",2.4
"Maldives","1975-1980",0
"Maldives","1980-1985",0
"Maldives","1985-1990",-2.6
"Maldives","1990-1995",-3.1
"Maldives","1995-2000",-1.1
"Maldives","2000-2005",13.8
"Maldives","2005-2010",18
"Maldives","2010-2015",21.9
"Maldives","2015-2020",4.1
"Mali","1950-1955",-35
"Mali","1955-1960",-49.1
"Mali","1960-1965",-70.2
"Mali","1965-1970",-98.2
"Mali","1970-1975",-95.6
"Mali","1975-1980",-175
"Mali","1980-1985",-218.1
"Mali","1985-1990",-480.7
"Mali","1990-1995",-173.5
"Mali","1995-2000",-141.9
"Mali","2000-2005",-67.1
"Mali","2005-2010",-100.8
"Mali","2010-2015",-302.4
"Mali","2015-2020",-166.9
"Malta","1950-1955",-29.2
"Malta","1955-1960",-27.7
"Malta","1960-1965",-11.7
"Malta","1965-1970",-12.6
"Malta","1970-1975",-9.7
"Malta","1975-1980",-4.8
"Malta","1980-1985",2.9
"Malta","1985-1990",1.2
"Malta","1990-1995",3.8
"Malta","1995-2000",6.4
"Malta","2000-2005",5.5
"Malta","2005-2010",6.6
"Malta","2010-2015",9.4
"Malta","2015-2020",-0.3
"Martinique","1950-1955",-8
"Martinique","1955-1960",0
"Martinique","1960-1965",-8.2
"Martinique","1965-1970",-23.1
"Martinique","1970-1975",-27.1
"Martinique","1975-1980",-20.7
"Martinique","1980-1985",-1.6
"Martinique","1985-1990",-0.2
"Martinique","1990-1995",-6.7
"Martinique","1995-2000",2.5
"Martinique","2000-2005",-4
"Martinique","2005-2010",-14.1
"Martinique","2010-2015",-16.8
"Martinique","2015-2020",-11
"Mauritania","1950-1955",-1.3
"Mauritania","1955-1960",-1.6
"Mauritania","1960-1965",-1.8
"Mauritania","1965-1970",-2.8
"Mauritania","1970-1975",-6
"Mauritania","1975-1980",-9.7
"Mauritania","1980-1985",-16.1
"Mauritania","1985-1990",-30.3
"Mauritania","1990-1995",-30
"Mauritania","1995-2000",13
"Mauritania","2000-2005",7
"Mauritania","2005-2010",10
"Mauritania","2010-2015",40
"Mauritania","2015-2020",-2
"Mauritius","1950-1955",2.7
"Mauritius","1955-1960",-8.1
"Mauritius","1960-1965",-30.9
"Mauritius","1965-1970",-29.2
"Mauritius","1970-1975",-20.5
"Mauritius","1975-1980",-20.6
"Mauritius","1980-1985",-21.6
"Mauritius","1985-1990",-36
"Mauritius","1990-1995",-5.6
"Mauritius","1995-2000",-8.9
"Mauritius","2000-2005",-19.4
"Mauritius","2005-2010",-12.1
"Mauritius","2010-2015",-12.1
"Mauritius","2015-2020",-19.2
"Mayotte","1950-1955",2.6
"Mayotte","1955-1960",2.5
"Mayotte","1960-1965",2.3
"Mayotte","1965-1970",0.5
"Mayotte","1970-1975",0.5
